Circuit: * C:\Users\pig\Documents\ee308\lab3\Draft4.asc
vernier = 0.000467201
Gmin = 3.64846e-012
vernier = 0.000622935
Gmin = 3.64349e-012
vernier = 0.00083058
vernier = 0.00110744
Gmin = 3.63536e-012
vernier = 0.00147659
vernier = 0.000738293
vernier = 0.00055372
Gmin = 3.63034e-012
vernier = 0.000738293
vernier = 0.00098439
Gmin = 3.62314e-012
vernier = 0.00131252
vernier = 0.00175003
Gmin = 3.61177e-012
vernier = 0.000875013
vernier = 0.000437506
vernier = 0.000583342
Gmin = 3.60979e-012
vernier = 0.000777789
vernier = 0.00103705
Gmin = 3.60307e-012
vernier = 0.00138273
Gmin = 3.59219e-012
vernier = 0.00184365
vernier = 0.000921823
vernier = 0.000460911
vernier = 0.000614548
Gmin = 3.58833e-012
vernier = 0.000819398
Gmin = 3.58191e-012
vernier = 0.00109253
vernier = 0.00145671
vernier = 0.000728353
vernier = 0.000546265
Gmin = 3.57531e-012
vernier = 0.000728353
Gmin = 3.56962e-012
vernier = 0.000971137
vernier = 0.00129485
Gmin = 3.56032e-012
vernier = 0.00172647
vernier = 0.000863233
vernier = 0.000431616
Gmin = 3.55532e-012
vernier = 0.000575488
vernier = 0.000767317
Gmin = 3.54983e-012
vernier = 0.00102309
vernier = 0.00136412
Gmin = 3.54114e-012
vernier = 0.00181883
vernier = 0.000909413
vernier = 0.000454706
Gmin = 3.53431e-012
vernier = 0.000606275
vernier = 0.000808366
Gmin = 3.52918e-012
vernier = 0.00107782
Gmin = 3.52087e-012
vernier = 0.0014371
vernier = 0.000718548
vernier = 0.000538911
vernier = 0.000718547
Gmin = 3.51692e-012
vernier = 0.000958063
Gmin = 3.50955e-012
vernier = 0.00127742
vernier = 0.00170322
vernier = 0.000851611
vernier = 0.000425806
Gmin = 3.502e-012
vernier = 0.000567741
Gmin = 3.49765e-012
vernier = 0.000756987
vernier = 0.00100932
Gmin = 3.49054e-012
vernier = 0.00134575
vernier = 0.00179434
Gmin = 3.47931e-012
vernier = 0.000897169
vernier = 0.000448585
vernier = 0.000598113
Gmin = 3.47736e-012
vernier = 0.000797483
vernier = 0.00106331
Gmin = 3.47072e-012
vernier = 0.00141775
vernier = 0.000708874
vernier = 0.000531655
Gmin = 3.46519e-012
vernier = 0.000708874
vernier = 0.000945165
Gmin = 3.45931e-012
vernier = 0.00126022
Gmin = 3.44979e-012
vernier = 0.00168029
vernier = 0.000840146
vernier = 0.000420073
vernier = 0.000560097
Gmin = 3.44641e-012
vernier = 0.000746796
Gmin = 3.44079e-012
vernier = 0.000995728
vernier = 0.00132764
Gmin = 3.43159e-012
vernier = 0.00177018
vernier = 0.000885091
vernier = 0.000442545
Gmin = 3.42666e-012
vernier = 0.00059006
vernier = 0.000786747
Gmin = 3.42123e-012
vernier = 0.001049
vernier = 0.00139866
Gmin = 3.41264e-012
vernier = 0.00069933
vernier = 0.000524498
vernier = 0.00069933
Gmin = 3.40981e-012
vernier = 0.00093244
vernier = 0.00124325
Gmin = 3.4022e-012
vernier = 0.00165767
vernier = 0.000828835
vernier = 0.000414418
Gmin = 3.39622e-012
vernier = 0.000552557
vernier = 0.000736742
Gmin = 3.39172e-012
vernier = 0.000982322
Gmin = 3.38445e-012
vernier = 0.00130976
vernier = 0.00174635
vernier = 0.000873175
vernier = 0.000436588
Gmin = 3.37697e-012
vernier = 0.000582117
Gmin = 3.37268e-012
vernier = 0.000776155
vernier = 0.00103487
Gmin = 3.36565e-012
vernier = 0.00137983
vernier = 0.000689915
vernier = 0.000517437
Gmin = 3.3613e-012
vernier = 0.000689915
vernier = 0.000919887
Gmin = 3.35507e-012
vernier = 0.00122652
vernier = 0.00163535
Gmin = 3.34523e-012
vernier = 0.000817677
vernier = 0.000408838
vernier = 0.000545118
Gmin = 3.34352e-012
vernier = 0.000726823
vernier = 0.000969098
Gmin = 3.3377e-012
vernier = 0.00129213
Gmin = 3.32829e-012
vernier = 0.00172284
vernier = 0.00086142
vernier = 0.00043071
vernier = 0.00057428
Gmin = 3.32494e-012
vernier = 0.000765706
Gmin = 3.31938e-012
vernier = 0.00102094
vernier = 0.00136125
vernier = 0.000680627
vernier = 0.00051047
Gmin = 3.31367e-012
vernier = 0.000680627
Gmin = 3.30874e-012
vernier = 0.000907502
vernier = 0.00121
Gmin = 3.30068e-012
vernier = 0.00161334
vernier = 0.000806668
vernier = 0.000403334
Gmin = 3.29635e-012
vernier = 0.000537779
vernier = 0.000717038
Gmin = 3.29159e-012
vernier = 0.000956051
vernier = 0.00127473
Gmin = 3.28406e-012
vernier = 0.00169964
vernier = 0.000849822
vernier = 0.000424911
Gmin = 3.27814e-012
vernier = 0.000566548
vernier = 0.000755397
Gmin = 3.27369e-012
vernier = 0.0010072
Gmin = 3.26649e-012
vernier = 0.00134293
vernier = 0.000671464
vernier = 0.000503598
vernier = 0.000671464
Gmin = 3.26306e-012
vernier = 0.000895285
Gmin = 3.25668e-012
vernier = 0.00119371
vernier = 0.00159162
vernier = 0.000795808
vernier = 0.000596856
Gmin = 3.25013e-012
vernier = 0.000795808
Gmin = 3.24447e-012
vernier = 0.00106108
vernier = 0.00141477
vernier = 0.000707385
vernier = 0.000530539
Gmin = 3.23867e-012
vernier = 0.000707385
Gmin = 3.23366e-012
vernier = 0.000943179
vernier = 0.00125757
Gmin = 3.22548e-012
vernier = 0.00167676
vernier = 0.000838381
vernier = 0.000419191
Gmin = 3.22109e-012
vernier = 0.000558921
vernier = 0.000745227
Gmin = 3.21625e-012
vernier = 0.000993636
vernier = 0.00132485
Gmin = 3.20861e-012
vernier = 0.000662424
vernier = 0.000496818
Gmin = 3.20317e-012
vernier = 0.000662424
vernier = 0.000883231
Gmin = 3.19778e-012
vernier = 0.00117764
Gmin = 3.18932e-012
vernier = 0.00157019
vernier = 0.000785094
vernier = 0.000588821
vernier = 0.000785094
Gmin = 3.18572e-012
vernier = 0.00104679
Gmin = 3.17823e-012
vernier = 0.00139572
vernier = 0.000697861
vernier = 0.000523396
vernier = 0.000697861
Gmin = 3.17504e-012
vernier = 0.000930481
Gmin = 3.1684e-012
vernier = 0.00124064
vernier = 0.00165419
vernier = 0.000827094
vernier = 0.000413547
Gmin = 3.16218e-012
vernier = 0.000551396
Gmin = 3.15826e-012
vernier = 0.000735194
vernier = 0.000980258
Gmin = 3.15169e-012
vernier = 0.00130701
vernier = 0.00174268
vernier = 0.00087134
Gmin = 3.14398e-012
vernier = 0.00043567
vernier = 0.000580893
Gmin = 3.14044e-012
vernier = 0.000774524
vernier = 0.0010327
Gmin = 3.13427e-012
vernier = 0.00137693
vernier = 0.000688466
vernier = 0.000516349
Gmin = 3.12982e-012
vernier = 0.000688466
vernier = 0.000917954
Gmin = 3.12435e-012
vernier = 0.00122394
Gmin = 3.11576e-012
vernier = 0.00163192
vernier = 0.000815959
vernier = 0.000407979
vernier = 0.000543972
Gmin = 3.11332e-012
vernier = 0.000725296
Gmin = 3.10825e-012
vernier = 0.000967061
vernier = 0.00128941
Gmin = 3.09974e-012
vernier = 0.00171922
vernier = 0.00085961
vernier = 0.000429805
Gmin = 3.09608e-012
vernier = 0.000573073
vernier = 0.000764097
Gmin = 3.09106e-012
vernier = 0.0010188
vernier = 0.00135839
vernier = 0.000679197
Gmin = 3.08516e-012
vernier = 0.000509398
vernier = 0.000679197
Gmin = 3.0811e-012
vernier = 0.000905596
vernier = 0.00120746
Gmin = 3.07402e-012
vernier = 0.00160995
vernier = 0.000804973
vernier = 0.000402487
Gmin = 3.06939e-012
vernier = 0.000536649
vernier = 0.000715532
Gmin = 3.0652e-012
vernier = 0.000954042
Gmin = 3.05863e-012
vernier = 0.00127206
vernier = 0.00169607
vernier = 0.000848037
vernier = 0.000424018
Gmin = 3.05248e-012
vernier = 0.000565358
Gmin = 3.0486e-012
vernier = 0.00075381
vernier = 0.00100508
Gmin = 3.04209e-012
vernier = 0.00134011
vernier = 0.000670053
vernier = 0.00050254
Gmin = 3.03866e-012
vernier = 0.000670053
vernier = 0.000893404
Gmin = 3.03289e-012
vernier = 0.0011912
vernier = 0.00158827
vernier = 0.000794136
Gmin = 3.02613e-012
vernier = 0.000595602
vernier = 0.000794136
Gmin = 3.02147e-012
vernier = 0.00105885
vernier = 0.0014118
vernier = 0.000705898
Gmin = 3.01548e-012
vernier = 0.000529424
vernier = 0.000705898
Gmin = 3.01136e-012
vernier = 0.000941197
vernier = 0.00125493
Gmin = 3.00417e-012
vernier = 0.00167324
vernier = 0.000836619
vernier = 0.00041831
Gmin = 2.99946e-012
vernier = 0.000557746
vernier = 0.000743661
Gmin = 2.99521e-012
vernier = 0.000991548
Gmin = 2.98854e-012
vernier = 0.00132206
vernier = 0.000661032
vernier = 0.000495774
vernier = 0.000661032
Gmin = 2.9857e-012
vernier = 0.000881376
Gmin = 2.97978e-012
vernier = 0.00117517
vernier = 0.00156689
vernier = 0.000783445
vernier = 0.000587583
Gmin = 2.9741e-012
vernier = 0.000783444
Gmin = 2.96886e-012
vernier = 0.00104459
vernier = 0.00139279
vernier = 0.000696395
vernier = 0.000522296
Gmin = 2.96383e-012
vernier = 0.000696394
Gmin = 2.95919e-012
vernier = 0.000928526
vernier = 0.00123803
Gmin = 2.95141e-012
vernier = 0.00165071
vernier = 0.000825356
vernier = 0.000412678
Gmin = 2.94807e-012
vernier = 0.000550237
vernier = 0.000733649
Gmin = 2.94347e-012
vernier = 0.000978199
vernier = 0.00130426
vernier = 0.000652132
Gmin = 2.93808e-012
vernier = 0.000489099
vernier = 0.000652132
Gmin = 2.93437e-012
vernier = 0.000869509
vernier = 0.00115935
Gmin = 2.92789e-012
vernier = 0.00154579
vernier = 0.000772897
vernier = 0.000579673
Gmin = 2.92323e-012
vernier = 0.000772897
vernier = 0.00103053
Gmin = 2.9175e-012
vernier = 0.00137404
vernier = 0.000687019
vernier = 0.000515264
Gmin = 2.91336e-012
vernier = 0.000687019
vernier = 0.000916025
Gmin = 2.90828e-012
vernier = 0.00122137
Gmin = 2.9003e-012
vernier = 0.00162849
vernier = 0.000814244
vernier = 0.000407122
vernier = 0.000542829
Gmin = 2.89804e-012
vernier = 0.000723772
Gmin = 2.89332e-012
vernier = 0.000965029
vernier = 0.0012867
vernier = 0.000643352
vernier = 0.000482514
Gmin = 2.88879e-012
vernier = 0.000643352
Gmin = 2.88461e-012
vernier = 0.000857803
vernier = 0.00114374
Gmin = 2.87761e-012
vernier = 0.00152498
vernier = 0.000762491
vernier = 0.000571868
Gmin = 2.87391e-012
vernier = 0.000762491
vernier = 0.00101665
Gmin = 2.86771e-012
vernier = 0.00135554
vernier = 0.000677769
vernier = 0.000508327
Gmin = 2.86443e-012
vernier = 0.000677769
vernier = 0.000903692
Gmin = 2.85894e-012
vernier = 0.00120492
vernier = 0.00160656
vernier = 0.000803281
Gmin = 2.85249e-012
vernier = 0.000401641
vernier = 0.000535521
Gmin = 2.84953e-012
vernier = 0.000714027
vernier = 0.000952036
Gmin = 2.84436e-012
vernier = 0.00126938
vernier = 0.000634691
vernier = 0.000476018
Gmin = 2.84064e-012
vernier = 0.000634691
vernier = 0.000846254
Gmin = 2.83606e-012
vernier = 0.00112834
Gmin = 2.82887e-012
vernier = 0.00150445
vernier = 0.000752225
vernier = 0.000564169
vernier = 0.000752225
Gmin = 2.82582e-012
vernier = 0.00100297
Gmin = 2.81945e-012
vernier = 0.00133729
vernier = 0.000668644
vernier = 0.000501483
vernier = 0.000668644
Gmin = 2.81674e-012
vernier = 0.000891525
Gmin = 2.8111e-012
vernier = 0.0011887
vernier = 0.00158493
vernier = 0.000792466
vernier = 0.00059435
Gmin = 2.80567e-012
vernier = 0.000792466
Gmin = 2.80067e-012
vernier = 0.00105662
vernier = 0.00140883
vernier = 0.000704414
vernier = 0.000528311
Gmin = 2.79587e-012
vernier = 0.000704414
Gmin = 2.79144e-012
vernier = 0.000939218
vernier = 0.00125229
vernier = 0.000626145
vernier = 0.000469609
Gmin = 2.78719e-012
vernier = 0.000626145
Gmin = 2.78326e-012
vernier = 0.00083486
vernier = 0.00111315
Gmin = 2.77669e-012
vernier = 0.0014842
vernier = 0.000742098
vernier = 0.000556573
Gmin = 2.77321e-012
vernier = 0.000742097
vernier = 0.000989463
Gmin = 2.76739e-012
vernier = 0.00131928
vernier = 0.000659642
vernier = 0.000494731
Gmin = 2.76431e-012
vernier = 0.000659642
vernier = 0.000879522
Gmin = 2.75915e-012
vernier = 0.0011727
vernier = 0.00156359
vernier = 0.000781797
Gmin = 2.75309e-012
vernier = 0.000586348
vernier = 0.000781797
Gmin = 2.74892e-012
vernier = 0.0010424
vernier = 0.00138986
vernier = 0.00069493
Gmin = 2.74356e-012
vernier = 0.000521197
vernier = 0.00069493
Gmin = 2.73986e-012
vernier = 0.000926573
vernier = 0.00123543
vernier = 0.000617715
Gmin = 2.73511e-012
vernier = 0.000463286
vernier = 0.000617715
Gmin = 2.73184e-012
vernier = 0.00082362
vernier = 0.00109816
Gmin = 2.72613e-012
vernier = 0.00146421
vernier = 0.000732106
vernier = 0.00054908
Gmin = 2.72201e-012
vernier = 0.000732106
vernier = 0.000976141
Gmin = 2.71695e-012
vernier = 0.00130152
vernier = 0.00065076
vernier = 0.00048807
Gmin = 2.71331e-012
vernier = 0.00065076
vernier = 0.00086768
Gmin = 2.70883e-012
vernier = 0.00115691
Gmin = 2.70178e-012
vernier = 0.00154254
vernier = 0.000771271
vernier = 0.000578453
vernier = 0.000771271
Gmin = 2.69879e-012
vernier = 0.00102836
Gmin = 2.69255e-012
vernier = 0.00137115
vernier = 0.000685574
vernier = 0.00051418
vernier = 0.000685573
Gmin = 2.6899e-012
vernier = 0.000914098
Gmin = 2.68438e-012
vernier = 0.0012188
vernier = 0.000609398
vernier = 0.000457049
vernier = 0.000609398
Gmin = 2.68203e-012
vernier = 0.000812531
Gmin = 2.67713e-012
vernier = 0.00108337
vernier = 0.0014445
vernier = 0.000722249
vernier = 0.000541687
Gmin = 2.67242e-012
vernier = 0.000722249
Gmin = 2.66808e-012
vernier = 0.000962998
vernier = 0.001284
vernier = 0.000641999
vernier = 0.000481499
Gmin = 2.66391e-012
vernier = 0.000641999
Gmin = 2.66006e-012
vernier = 0.000855998
vernier = 0.00114133
Gmin = 2.65362e-012
vernier = 0.00152177
vernier = 0.000760887
vernier = 0.000570665
Gmin = 2.65022e-012
vernier = 0.000760886
vernier = 0.00101451
Gmin = 2.64451e-012
vernier = 0.00135269
vernier = 0.000676343
vernier = 0.000507257
Gmin = 2.64149e-012
vernier = 0.000676343
vernier = 0.00090179
Gmin = 2.63644e-012
vernier = 0.00120239
vernier = 0.00160318
vernier = 0.000801591
Gmin = 2.6305e-012
vernier = 0.000400796
vernier = 0.000534394
Gmin = 2.62778e-012
vernier = 0.000712525
vernier = 0.000950033
Gmin = 2.62302e-012
vernier = 0.00126671
vernier = 0.000633355
vernier = 0.000475016
Gmin = 2.6196e-012
vernier = 0.000633355
vernier = 0.000844473
Gmin = 2.61539e-012
vernier = 0.00112596
Gmin = 2.60877e-012
vernier = 0.00150129
vernier = 0.000750643
vernier = 0.000562982
vernier = 0.000750642
Gmin = 2.60596e-012
vernier = 0.00100086
Gmin = 2.6001e-012
vernier = 0.00133447
vernier = 0.000667237
vernier = 0.000500428
vernier = 0.000667237
Gmin = 2.5976e-012
vernier = 0.000889649
Gmin = 2.59241e-012
vernier = 0.0011862
vernier = 0.0015816
vernier = 0.000790799
vernier = 0.000593099
Gmin = 2.58742e-012
vernier = 0.000790799
Gmin = 2.58282e-012
vernier = 0.0010544
vernier = 0.00140586
vernier = 0.000702932
vernier = 0.000527199
Gmin = 2.5784e-012
vernier = 0.000702932
Gmin = 2.57432e-012
vernier = 0.000937242
vernier = 0.00124966
vernier = 0.000624828
vernier = 0.000468621
Gmin = 2.57041e-012
vernier = 0.000624828
Gmin = 2.5668e-012
vernier = 0.000833103
vernier = 0.0011108
Gmin = 2.56074e-012
vernier = 0.00148107
vernier = 0.000740536
vernier = 0.000555402
Gmin = 2.55755e-012
vernier = 0.000740536
vernier = 0.000987381
Gmin = 2.55219e-012
vernier = 0.00131651
vernier = 0.000658254
vernier = 0.00049369
Gmin = 2.54935e-012
vernier = 0.000658254
vernier = 0.000877671
Gmin = 2.5446e-012
vernier = 0.00117023
vernier = 0.0015603
vernier = 0.000780152
Gmin = 2.53903e-012
vernier = 0.000585114
vernier = 0.000780152
Gmin = 2.53519e-012
vernier = 0.0010402
vernier = 0.00138694
vernier = 0.000693468
Gmin = 2.53025e-012
vernier = 0.000520101
vernier = 0.000693468
Gmin = 2.52686e-012
vernier = 0.000924623
vernier = 0.00123283
vernier = 0.000616415
Gmin = 2.52248e-012
vernier = 0.000462311
vernier = 0.000616415
Gmin = 2.51947e-012
vernier = 0.000821887
vernier = 0.00109585
Gmin = 2.51421e-012
vernier = 0.00146113
vernier = 0.000730566
vernier = 0.000547924
Gmin = 2.51043e-012
vernier = 0.000730565
vernier = 0.000974087
Gmin = 2.50577e-012
vernier = 0.00129878
vernier = 0.000649391
vernier = 0.000487043
Gmin = 2.50242e-012
vernier = 0.000649391
vernier = 0.000865854
Gmin = 2.49829e-012
vernier = 0.00115447
Gmin = 2.49181e-012
vernier = 0.0015393
vernier = 0.000769648
vernier = 0.000577236
vernier = 0.000769648
Gmin = 2.48905e-012
vernier = 0.0010262
Gmin = 2.48332e-012
vernier = 0.00136826
vernier = 0.000684131
vernier = 0.000513098
vernier = 0.000684131
Gmin = 2.48087e-012
vernier = 0.000912174
Gmin = 2.47579e-012
vernier = 0.00121623
vernier = 0.000608116
vernier = 0.000456087
vernier = 0.000608116
Gmin = 2.47363e-012
vernier = 0.000810821
Gmin = 2.46912e-012
vernier = 0.00108109
vernier = 0.00144146
vernier = 0.000720729
vernier = 0.000540547
Gmin = 2.46478e-012
vernier = 0.000720729
Gmin = 2.46079e-012
vernier = 0.000960972
vernier = 0.0012813
vernier = 0.000640648
vernier = 0.000480486
Gmin = 2.45695e-012
vernier = 0.000640648
Gmin = 2.45341e-012
vernier = 0.000854197
vernier = 0.00113893
Gmin = 2.44748e-012
vernier = 0.00151857
vernier = 0.000759286
vernier = 0.000569464
Gmin = 2.44435e-012
vernier = 0.000759285
vernier = 0.00101238
Gmin = 2.4391e-012
vernier = 0.00134984
vernier = 0.00067492
vernier = 0.00050619
Gmin = 2.43632e-012
vernier = 0.00067492
vernier = 0.000899893
Gmin = 2.43167e-012
vernier = 0.00119986
vernier = 0.000599928
vernier = 0.000449946
Gmin = 2.42921e-012
vernier = 0.000599928
vernier = 0.000799904
Gmin = 2.42508e-012
vernier = 0.00106654
vernier = 0.00142205
vernier = 0.000711026
Gmin = 2.42024e-012
vernier = 0.000533269
vernier = 0.000711025
Gmin = 2.4169e-012
vernier = 0.000948034
vernier = 0.00126404
vernier = 0.000632022
Gmin = 2.41261e-012
vernier = 0.000474017
vernier = 0.000632022
Gmin = 2.40966e-012
vernier = 0.000842696
vernier = 0.00112359
Gmin = 2.40451e-012
vernier = 0.00149813
vernier = 0.000749063
vernier = 0.000561797
Gmin = 2.40079e-012
vernier = 0.000749062
vernier = 0.00099875
Gmin = 2.39623e-012
vernier = 0.00133167
vernier = 0.000665833
vernier = 0.000499375
Gmin = 2.39294e-012
vernier = 0.000665833
vernier = 0.000887777
Gmin = 2.38889e-012
vernier = 0.0011837
vernier = 0.000591851
vernier = 0.000443888
Gmin = 2.38598e-012
vernier = 0.000591851
vernier = 0.000789134
Gmin = 2.38239e-012
vernier = 0.00105218
Gmin = 2.37676e-012
vernier = 0.0014029
vernier = 0.000701452
vernier = 0.000526089
vernier = 0.000701452
Gmin = 2.37437e-012
vernier = 0.000935269
Gmin = 2.36938e-012
vernier = 0.00124703
vernier = 0.000623513
vernier = 0.000467635
vernier = 0.000623513
Gmin = 2.36725e-012
vernier = 0.00083135
Gmin = 2.36283e-012
vernier = 0.00110847
vernier = 0.00147795
vernier = 0.000738977
vernier = 0.000554233
Gmin = 2.35858e-012
vernier = 0.000738977
Gmin = 2.35466e-012
vernier = 0.000985303
vernier = 0.00131374
vernier = 0.000656868
vernier = 0.000492651
Gmin = 2.35089e-012
vernier = 0.000656868
Gmin = 2.34742e-012
vernier = 0.000875824
vernier = 0.00116777
vernier = 0.000583883
vernier = 0.000437912
Gmin = 2.34408e-012
vernier = 0.000583882
Gmin = 2.34101e-012
vernier = 0.00077851
vernier = 0.00103801
Gmin = 2.33585e-012
vernier = 0.00138402
vernier = 0.000692008
vernier = 0.000519006
Gmin = 2.33312e-012
vernier = 0.000692008
vernier = 0.000922677
Gmin = 2.32855e-012
vernier = 0.00123024
vernier = 0.000615118
vernier = 0.000461338
Gmin = 2.32614e-012
vernier = 0.000615118
vernier = 0.000820157
Gmin = 2.32209e-012
vernier = 0.00109354
vernier = 0.00145806
vernier = 0.000729028
Gmin = 2.31733e-012
vernier = 0.000546771
vernier = 0.000729028
Gmin = 2.31406e-012
vernier = 0.000972037
vernier = 0.00129605
vernier = 0.000648024
Gmin = 2.30985e-012
vernier = 0.000486018
vernier = 0.000648024
Gmin = 2.30695e-012
vernier = 0.000864032
vernier = 0.00115204
vernier = 0.000576021
Gmin = 2.30322e-012
vernier = 0.000432016
vernier = 0.000576021
Gmin = 2.30065e-012
vernier = 0.000768028
vernier = 0.00102404
Gmin = 2.29616e-012
vernier = 0.00136538
vernier = 0.000682691
vernier = 0.000512018
Gmin = 2.29293e-012
vernier = 0.000682691
vernier = 0.000910254
Gmin = 2.28896e-012
vernier = 0.00121367
vernier = 0.000606836
vernier = 0.000455127
Gmin = 2.28609e-012
vernier = 0.000606836
vernier = 0.000809114
Gmin = 2.28257e-012
vernier = 0.00107882
Gmin = 2.27704e-012
vernier = 0.00143842
vernier = 0.000719212
vernier = 0.000539409
vernier = 0.000719212
Gmin = 2.27468e-012
vernier = 0.000958949
Gmin = 2.26978e-012
vernier = 0.0012786
vernier = 0.000639299
vernier = 0.000479475
vernier = 0.000639299
Gmin = 2.2677e-012
vernier = 0.000852399
Gmin = 2.26335e-012
vernier = 0.00113653
vernier = 0.000568266
vernier = 0.000426199
vernier = 0.000568266
Gmin = 2.2615e-012
vernier = 0.000757687
Gmin = 2.25765e-012
vernier = 0.00101025
vernier = 0.001347
vernier = 0.0006735
vernier = 0.000505125
Gmin = 2.25395e-012
vernier = 0.000673499
Gmin = 2.25054e-012
vernier = 0.000897999
vernier = 0.00119733
vernier = 0.000598666
vernier = 0.000448999
Gmin = 2.24726e-012
vernier = 0.000598666
Gmin = 2.24423e-012
vernier = 0.000798221
vernier = 0.00106429
Gmin = 2.23916e-012
vernier = 0.00141906
vernier = 0.000709529
vernier = 0.000532147
Gmin = 2.23648e-012
vernier = 0.000709529
vernier = 0.000946038
Gmin = 2.23199e-012
vernier = 0.00126138
vernier = 0.000630692
vernier = 0.000473019
Gmin = 2.22962e-012
vernier = 0.000630692
vernier = 0.000840922
Gmin = 2.22564e-012
vernier = 0.00112123
vernier = 0.00149497
vernier = 0.000747486
Gmin = 2.22096e-012
vernier = 0.000560615
vernier = 0.000747486
Gmin = 2.21775e-012
vernier = 0.000996648
vernier = 0.00132886
vernier = 0.000664432
Gmin = 2.21361e-012
vernier = 0.000498324
vernier = 0.000664431
Gmin = 2.21076e-012
vernier = 0.000885908
vernier = 0.00118121
vernier = 0.000590605
Gmin = 2.20709e-012
vernier = 0.000442954
vernier = 0.000590605
Gmin = 2.20457e-012
vernier = 0.000787474
vernier = 0.00104996
Gmin = 2.20016e-012
vernier = 0.00139995
vernier = 0.000699976
vernier = 0.000524982
Gmin = 2.19699e-012
vernier = 0.000699976
vernier = 0.000933301
Gmin = 2.19308e-012
vernier = 0.0012444
vernier = 0.000622201
vernier = 0.00046665
Gmin = 2.19027e-012
vernier = 0.0006222
vernier = 0.0008296
Gmin = 2.18681e-012
vernier = 0.00110613
Gmin = 2.18137e-012
vernier = 0.00147484
vernier = 0.000737422
vernier = 0.000553067
vernier = 0.000737422
Gmin = 2.17906e-012
vernier = 0.000983229
Gmin = 2.17425e-012
vernier = 0.00131097
vernier = 0.000655486
vernier = 0.000491614
vernier = 0.000655486
Gmin = 2.1722e-012
vernier = 0.000873981
Gmin = 2.16793e-012
vernier = 0.00116531
vernier = 0.000582654
vernier = 0.00043699
vernier = 0.000582654
Gmin = 2.16612e-012
vernier = 0.000776871
Gmin = 2.16234e-012
vernier = 0.00103583
vernier = 0.0013811
vernier = 0.000690552
vernier = 0.000517914
Gmin = 2.1587e-012
vernier = 0.000690552
Gmin = 2.15535e-012
vernier = 0.000920735
vernier = 0.00122765
vernier = 0.000613823
vernier = 0.000460368
Gmin = 2.15213e-012
vernier = 0.000613823
Gmin = 2.14916e-012
vernier = 0.000818431
vernier = 0.00109124
Gmin = 2.14418e-012
vernier = 0.00145499
vernier = 0.000727494
vernier = 0.00054562
Gmin = 2.14155e-012
vernier = 0.000727493
vernier = 0.000969991
Gmin = 2.13714e-012
vernier = 0.00129332
vernier = 0.000646661
vernier = 0.000484995
Gmin = 2.13481e-012
vernier = 0.00064666
vernier = 0.000862214
Gmin = 2.1309e-012
vernier = 0.00114962
vernier = 0.000574809
vernier = 0.000431107
Gmin = 2.12884e-012
vernier = 0.000574809
vernier = 0.000766411
Gmin = 2.12537e-012
vernier = 0.00102188
vernier = 0.00136251
vernier = 0.000681254
Gmin = 2.1213e-012
vernier = 0.000510941
vernier = 0.000681254
Gmin = 2.11851e-012
vernier = 0.000908339
vernier = 0.00121112
vernier = 0.000605559
Gmin = 2.1149e-012
vernier = 0.000454169
vernier = 0.000605559
Gmin = 2.11242e-012
vernier = 0.000807412
vernier = 0.00107655
Gmin = 2.10809e-012
vernier = 0.0014354
vernier = 0.000717699
vernier = 0.000538274
Gmin = 2.10497e-012
vernier = 0.000717699
vernier = 0.000956931
Gmin = 2.10114e-012
vernier = 0.00127591
vernier = 0.000637954
vernier = 0.000478465
Gmin = 2.09838e-012
vernier = 0.000637954
vernier = 0.000850605
Gmin = 2.09498e-012
vernier = 0.00113414
vernier = 0.00056707
vernier = 0.000425302
Gmin = 2.09253e-012
vernier = 0.00056707
vernier = 0.000756093
Gmin = 2.08951e-012
vernier = 0.00100812
Gmin = 2.08478e-012
vernier = 0.00134416
vernier = 0.000672082
vernier = 0.000504062
vernier = 0.000672082
Gmin = 2.08277e-012
vernier = 0.000896109
Gmin = 2.07857e-012
vernier = 0.00119481
vernier = 0.000597406
vernier = 0.000448054
vernier = 0.000597406
Gmin = 2.07679e-012
vernier = 0.000796541
Gmin = 2.07307e-012
vernier = 0.00106205
vernier = 0.00141607
vernier = 0.000708036
vernier = 0.000531027
Gmin = 2.0695e-012
vernier = 0.000708036
Gmin = 2.0662e-012
vernier = 0.000944047
vernier = 0.00125873
vernier = 0.000629365
vernier = 0.000472024
Gmin = 2.06304e-012
vernier = 0.000629365
Gmin = 2.06012e-012
vernier = 0.000839152
vernier = 0.00111887
vernier = 0.000559435
vernier = 0.000419576
Gmin = 2.05731e-012
vernier = 0.000559435
Gmin = 2.05472e-012
vernier = 0.000745913
vernier = 0.00099455
Gmin = 2.05038e-012
vernier = 0.00132607
vernier = 0.000663033
vernier = 0.000497275
Gmin = 2.04809e-012
vernier = 0.000663033
vernier = 0.000884044
Gmin = 2.04425e-012
vernier = 0.00117872
vernier = 0.000589362
vernier = 0.000442022
Gmin = 2.04222e-012
vernier = 0.000589362
vernier = 0.000785816
Gmin = 2.03881e-012
vernier = 0.00104775
vernier = 0.00139701
vernier = 0.000698503
Gmin = 2.03481e-012
vernier = 0.000523877
vernier = 0.000698503
Gmin = 2.03206e-012
vernier = 0.000931337
vernier = 0.00124178
vernier = 0.000620891
Gmin = 2.02851e-012
vernier = 0.000465668
vernier = 0.000620891
Gmin = 2.02607e-012
vernier = 0.000827854
